Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.236529
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-PLAYER
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.91 MB used, 139.91 MB peak
Process Virtual Memory: 118.09 MB used, 118.09 MB peak
Physical Memory: 11229.47 MB used,  5026.46 MB free, 16255.93 MB total
Virtual Memory: 134200744.00 MB used,  16981.95 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/21484/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/3EC2A87347C22BED7DEF18AE5078FE10/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1171.04MBs, RandomWriteSpeed=200.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0018 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000025E36F6AC00][0000025E33028C40 49] Windows
Profiles: [0000025E36F6AC00][0000025E33028C40 49] Windows, [0000025E36F0A000][0000025E25196DC0 49] WindowsNoEditor, [0000025E36F6B900][0000025E2519AF40 49] WindowsServer, [0000025E36F09300][0000025E2519F0C0 49] WindowsClient, [0000025E36F6AB00][0000025E2518D200 49] IOS, [0000025E36F0B500][0000025E251A3340 49] iPadAir, [0000025E36F68E00][0000025E251A7480 49] iPadAir2, [0000025E36EA9300][0000025E351F9700 49] IPadPro, [0000025E36EA9400][0000025E351EB740 49] iPadAir3, [0000025E36F0B300][0000025E352038C0 49] iPadAir4, [0000025E36EAA200][0000025E35207A40 49] iPadMini2, [0000025E36F0AC00][0000025E3520BBC0 49] iPadMini3, [0000025E36EAAE00][0000025E3520E1C0 49] iPadMini4, [0000025E36F0A300][0000025E35212340 49] iPadMini5, [0000025E36EC4E00][0000025E3521A600 49] iPhone6, [0000025E36EC4F00][0000025E35216640 49] iPodTouch6, [0000025E36F68300][0000025E35222900 49] iPhone7, [0000025E36F69900][0000025E3521E940 49] iPodTouch7, [0000025E36EAB300][0000025E35226AC0 49] iPhone5S, [0000025E36F6AA00][0000025E3522AC40 49] iPhone6Plus, [0000025E36F6AF00][0000025E3522EDC0 49] iPhone6S, [0000025E36EC4700][0000025E35232F40 49] iPhone6SPlus, [0000025E36F6A600][0000025E352370C0 49] iPhone7Plus, [0000025E36EC7000][0000025E3523B240 49] iPhoneSE, [0000025E36F68F00][0000025E3523F3C0 49] iPhone8, [0000025E36EC5400][0000025E351F5500 49] iPhone8Plus, [0000025E36EA9900][0000025E35243640 49] iPhoneX, [0000025E36EC4D00][0000025E35247780 49] iPhoneXS, [0000025E36EA9C00][0000025E3524F900 49] iPhoneXSMax, [0000025E36EC7600][0000025E35253A80 49] iPhoneXR, [0000025E36EA8300][0000025E35257C00 49] iPhone11, [0000025E36EC6000][0000025E3525A200 49] iPhone11Pro, [0000025E36EAA800][0000025E3525E380 49] iPhone11ProMax, [0000025E36EC7100][0000025E35262500 49] iPhoneSE2, [0000025E36EA8B00][0000025E35266680 49] iPhone12Mini, [0000025E36EC6700][0000025E3526A800 49] iPhone12, [0000025E36EA9100][0000025E3526E980 49] iPhone12Pro, [0000025E36EC4400][0000025E35272B00 49] iPhone12ProMax, [0000025E36EA9700][0000025E35276C80 49] iPadPro105, [0000025E36EC5200][0000025E3527AE00 49] iPadPro129, [0000025E36EAB000][0000025E3744EF80 49] iPadPro97, [0000025E36EC5300][0000025E37453100 49] iPadPro2_129, [0000025E36EAA900][0000025E37457280 49] iPad5, [0000025E36EC4C00][0000025E3745B400 49] iPad6, [0000025E36EAAD00][0000025E3745F580 49] iPad7, [0000025E36EC7C00][0000025E3524B6C0 49] iPad8, [0000025E36EAA700][0000025E37463800 49] iPadPro11, [0000025E36EC5D00][0000025E37467940 49] iPadPro2_11, [0000025E36EA8D00][0000025E3746FAC0 49] iPadPro3_129, [0000025E36EC6E00][0000025E374720C0 49] iPadPro4_129, [0000025E36EAAC00][0000025E37476240 49] AppleTV, [0000025E36EC6D00][0000025E3747A3C0 49] AppleTV4K, [0000025E36EAA600][0000025E3747E540 49] TVOS, [0000025E36EC4100][0000025E374826C0 49] Mac, [0000025E36EAA500][0000025E37486840 49] MacClient, [0000025E36EC4200][0000025E3748A9C0 49] MacNoEditor, [0000025E36EA9000][0000025E3748EB40 49] MacServer, [0000025E36EC5500][0000025E37492CC0 49] Linux, [0000025E36EA8C00][0000025E37496E40 49] LinuxAArch64, [0000025E36EC5600][0000025E3749AFC0 49] LinuxNoEditor, [0000025E36EAB500][0000025E3749F140 49] LinuxAArch64NoEditor, [0000025E36EC5100][0000025E374A32C0 49] LinuxClient, [0000025E36EA8F00][0000025E374A7440 49] LinuxAArch64Client, [0000025E36EC4500][0000025E374AB5C0 49] LinuxServer, [0000025E36EAAB00][0000025E374AF740 49] LinuxAArch64Server, [0000025E36EC4800][0000025E3746B880 49] Android, [0000025E36EA8500][0000025E374B39C0 49] Android_Low, [0000025E36EC6F00][0000025E374B7B00 49] Android_Mid, [0000025E36EABB00][0000025E374BA0C0 49] Android_High, [0000025E36EC6200][0000025E374C2240 49] Android_Default, [0000025E36EABA00][0000025E374C63C0 49] Android_Adreno4xx, [0000025E36EC7A00][0000025E374CA540 49] Android_Adreno5xx_Low, [0000025E36EAA100][0000025E374CE6C0 49] Android_Adreno5xx, [0000025E36EC7200][0000025E374D2840 49] Android_Adreno6xx, [0000025E36EA9500][0000025E374D69C0 49] Android_Adreno6xx_Vulkan, [0000025E36EC7500][0000025E374DAB40 49] Android_Mali_T6xx, [0000025E36EA8100][0000025E374DECC0 49] Android_Mali_T7xx, [0000025E36EC4A00][0000025E374E2E40 49] Android_Mali_T8xx, [0000025E36EAB600][0000025E374E6FC0 49] Android_Mali_G71, [0000025E36F68700][0000025E374EB140 49] Android_Mali_G72, [0000025E36F0B900][0000025E374EF2C0 49] Android_Mali_G72_Vulkan, [0000025E36F69A00][0000025E374F3440 49] Android_Mali_G76, [0000025E36F0AB00][0000025E374F75C0 49] Android_Mali_G76_Vulkan, [0000025E36F6A000][0000025E374FB740 49] Android_Mali_G77, [0000025E36F0AF00][0000025E374FF8C0 49] Android_Mali_G77_Vulkan, [0000025E36F6BC00][0000025E374BFA00 49] Android_Mali_G78, [0000025E36F08500][0000025E37503B40 49] Android_Mali_G78_Vulkan, [0000025E36F6A800][0000025E37506100 49] Android_Mali_G710, [0000025E36F0BF00][0000025E3750A240 49] Android_Mali_G710_Vulkan, [0000025E36F6A300][0000025E375123C0 49] Android_Vulkan_SM5, [0000025E36F0A700][0000025E37516540 49] Android_PowerVR_G6xxx, [0000025E36F68B00][0000025E3751A6C0 49] Android_PowerVR_GT7xxx, [0000025E36F0A500][0000025E3751E840 49] Android_PowerVR_GE8xxx, [0000025E36F69200][0000025E375229C0 49] Android_PowerVR_GM9xxx, [0000025E36F08200][0000025E37526B40 49] Android_PowerVR_GM9xxx_Vulkan, [0000025E36F6A700][0000025E3752ACC0 49] Android_TegraK1, [0000025E36F0B200][0000025E3752EE40 49] Android_Unknown_Vulkan, [0000025E36F6B800][0000025E37532FC0 49] Lumin, [0000025E36F0B000][0000025E37537140 49] Lumin_Desktop, [0000025E36F6A200][0000025E3753B2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001455 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 5274F1C74136988084323EA8578FBC52 | Instance: 68A1238646E1EE3DC52126A914DA5B8C (DESKTOP-PLAYER-21484).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23297 objects as part of root set at end of initial load.
6432336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
BoolProperty FBPSteamGroupOfficer::bIsOwner is not initialized properly. Module:AdvancedSteamSessions File:Classes/SteamRequestGroupOfficersCallbackProxy.h
IntProperty FBPSteamGroupInfo::numOnline is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numInGame is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numChatting is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
4 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Iterative cooking summary for WindowsNoEditor, 
Considered: 434, 
File Hash missmatch: 0, 
Packages Kept: 0, 
Packages failed save kept: 0, 
Missing Cooked Info(expected 0): 434
Sandbox cleanup took 0.053 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 5741 Total 5741
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=593MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYLevelRunRework/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_PYINS.DA_PYINS' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYAutoRevive/DA_PYAR.DA_PYAR' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.030776 seconds
Cooked packages 150 Packages Remain 5593 Total 5743
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world PYINS_AINavMesh
UWorld::CleanupWorld for PYINS_AINavMesh, bSessionEnded=true, bCleanupResources=true
Cooked packages 340 Packages Remain 5378 Total 5718
Creating AISystem for world PY_AINavMesh
UWorld::CleanupWorld for PY_AINavMesh, bSessionEnded=true, bCleanupResources=true
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Creating AISystem for world ExampleLevel
UWorld::CleanupWorld for ExampleLevel, bSessionEnded=true, bCleanupResources=true


Script Stack (0 frames):

Windows GetLastError: A operação foi concluída com êxito. (0)
