Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.237555
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 137.88 MB used, 137.89 MB peak
Process Virtual Memory: 115.45 MB used, 115.45 MB peak
Physical Memory: 8690.09 MB used,  7565.85 MB free, 16255.93 MB total
Virtual Memory: 134188656.00 MB used,  29075.09 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/13396/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/3A36524448CC0BFD70918294DFC4D765/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=822.73MBs, RandomWriteSpeed=121.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0019 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000027E4645AC00][0000027E42F00140 49] Windows
Profiles: [0000027E4645AC00][0000027E42F00140 49] Windows, [0000027E463E6000][0000027E42E6E2C0 49] WindowsNoEditor, [0000027E4645B900][0000027E42E72440 49] WindowsServer, [0000027E463E5300][0000027E42E765C0 49] WindowsClient, [0000027E4645AB00][0000027E42E7A740 49] IOS, [0000027E463E7500][0000027E42E7E8C0 49] iPadAir, [0000027E46458E00][0000027E42E82A40 49] iPadAir2, [0000027E46391300][0000027E42E90D00 49] IPadPro, [0000027E46391400][0000027E42E86D40 49] iPadAir3, [0000027E463E7300][0000027E42E94EC0 49] iPadAir4, [0000027E46392200][0000027E45433040 49] iPadMini2, [0000027E463E6C00][0000027E454371C0 49] iPadMini3, [0000027E46392E00][0000027E42F05300 49] iPadMini4, [0000027E463E6300][0000027E4543B440 49] iPadMini5, [0000027E463B0E00][0000027E454476C0 49] iPhone6, [0000027E463B0F00][0000027E4543F700 49] iPodTouch6, [0000027E46458300][0000027E4544F9C0 49] iPhone7, [0000027E46459900][0000027E4544BA00 49] iPodTouch7, [0000027E46393300][0000027E45453B80 49] iPhone5S, [0000027E4645AA00][0000027E45456180 49] iPhone6Plus, [0000027E4645AF00][0000027E4545A300 49] iPhone6S, [0000027E463B0700][0000027E4545E480 49] iPhone6SPlus, [0000027E4645A600][0000027E45462600 49] iPhone7Plus, [0000027E463B3000][0000027E45466780 49] iPhoneSE, [0000027E46458F00][0000027E4546A900 49] iPhone8, [0000027E463B1400][0000027E4546EA80 49] iPhone8Plus, [0000027E46391900][0000027E45472C00 49] iPhoneX, [0000027E463B0D00][0000027E45476D80 49] iPhoneXS, [0000027E46391C00][0000027E4547AF00 49] iPhoneXSMax, [0000027E463B3600][0000027E4547F080 49] iPhoneXR, [0000027E46390300][0000027E45483200 49] iPhone11, [0000027E463B2000][0000027E45487380 49] iPhone11Pro, [0000027E46392800][0000027E454434C0 49] iPhone11ProMax, [0000027E463B3100][0000027E4548B600 49] iPhoneSE2, [0000027E46390B00][0000027E4548F740 49] iPhone12Mini, [0000027E463B2700][0000027E454978C0 49] iPhone12, [0000027E46391100][0000027E4549BA40 49] iPhone12Pro, [0000027E463B0400][0000027E464B1BC0 49] iPhone12ProMax, [0000027E46391700][0000027E464B41C0 49] iPadPro105, [0000027E463B1200][0000027E464B8340 49] iPadPro129, [0000027E46393000][0000027E464BC4C0 49] iPadPro97, [0000027E463B1300][0000027E464C0640 49] iPadPro2_129, [0000027E46392900][0000027E464C47C0 49] iPad5, [0000027E463B0C00][0000027E464C8940 49] iPad6, [0000027E46392D00][0000027E464CCAC0 49] iPad7, [0000027E463B3C00][0000027E464D0C40 49] iPad8, [0000027E46392700][0000027E464D4DC0 49] iPadPro11, [0000027E463B1D00][0000027E464D8F40 49] iPadPro2_11, [0000027E46390D00][0000027E464DD0C0 49] iPadPro3_129, [0000027E463B2E00][0000027E464E1240 49] iPadPro4_129, [0000027E46392C00][0000027E464E53C0 49] AppleTV, [0000027E463B2D00][0000027E464E9540 49] AppleTV4K, [0000027E46392600][0000027E45493680 49] TVOS, [0000027E463B0100][0000027E464ED7C0 49] Mac, [0000027E46392500][0000027E464F1900 49] MacClient, [0000027E463B0200][0000027E464F5A40 49] MacNoEditor, [0000027E46391000][0000027E464FDBC0 49] MacServer, [0000027E463B1500][0000027E465001C0 49] Linux, [0000027E46390C00][0000027E46504340 49] LinuxAArch64, [0000027E463B1600][0000027E465084C0 49] LinuxNoEditor, [0000027E46393500][0000027E4650C640 49] LinuxAArch64NoEditor, [0000027E463B1100][0000027E465107C0 49] LinuxClient, [0000027E46390F00][0000027E46514940 49] LinuxAArch64Client, [0000027E463B0500][0000027E46518AC0 49] LinuxServer, [0000027E46392B00][0000027E4651CC40 49] LinuxAArch64Server, [0000027E463B0800][0000027E46520DC0 49] Android, [0000027E46390500][0000027E46524F40 49] Android_Low, [0000027E463B2F00][0000027E465290C0 49] Android_Mid, [0000027E46393B00][0000027E4652D240 49] Android_High, [0000027E463B2200][0000027E465313C0 49] Android_Default, [0000027E46393A00][0000027E46535540 49] Android_Adreno4xx, [0000027E463B3A00][0000027E465396C0 49] Android_Adreno5xx_Low, [0000027E46392100][0000027E464F9800 49] Android_Adreno5xx, [0000027E463B3200][0000027E4653D940 49] Android_Adreno6xx, [0000027E46391500][0000027E46541A80 49] Android_Adreno6xx_Vulkan, [0000027E463B3500][0000027E46545BC0 49] Android_Mali_T6xx, [0000027E46390100][0000027E4654C1C0 49] Android_Mali_T7xx, [0000027E463B0A00][0000027E46550340 49] Android_Mali_T8xx, [0000027E46393600][0000027E465544C0 49] Android_Mali_G71, [0000027E46458700][0000027E46558640 49] Android_Mali_G72, [0000027E463E7900][0000027E4655C7C0 49] Android_Mali_G72_Vulkan, [0000027E46459A00][0000027E46560940 49] Android_Mali_G76, [0000027E463E6B00][0000027E46564AC0 49] Android_Mali_G76_Vulkan, [0000027E4645A000][0000027E46568C40 49] Android_Mali_G77, [0000027E463E6F00][0000027E4656CDC0 49] Android_Mali_G77_Vulkan, [0000027E4645BC00][0000027E46570F40 49] Android_Mali_G78, [0000027E463E4500][0000027E465750C0 49] Android_Mali_G78_Vulkan, [0000027E4645A800][0000027E46579240 49] Android_Mali_G710, [0000027E463E7F00][0000027E4657D3C0 49] Android_Mali_G710_Vulkan, [0000027E4645A300][0000027E46581540 49] Android_Vulkan_SM5, [0000027E463E6700][0000027E465856C0 49] Android_PowerVR_G6xxx, [0000027E46458B00][0000027E46589840 49] Android_PowerVR_GT7xxx, [0000027E463E6500][0000027E4658D9C0 49] Android_PowerVR_GE8xxx, [0000027E46459200][0000027E46549B00 49] Android_PowerVR_GM9xxx, [0000027E463E4200][0000027E465900C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027E4645A700][0000027E46594200 49] Android_TegraK1, [0000027E463E7200][0000027E4659C380 49] Android_Unknown_Vulkan, [0000027E4645B800][0000027E465A0500 49] Lumin, [0000027E463E7000][0000027E465A4680 49] Lumin_Desktop, [0000027E4645A200][0000027E465A8800 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001900 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 485C78FB4B17B5EDCD7D41B62A03ACF2 | Instance: 5BC141F64166B26855DFAF9903274ABD (DESKTOP-D2RTK69-13396).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Found projects:
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.019 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 289 Total 289
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=542MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.051336 seconds
