Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.257765
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.17 MB used, 139.17 MB peak
Process Virtual Memory: 121.42 MB used, 121.42 MB peak
Physical Memory: 9448.91 MB used,  6807.03 MB free, 16255.93 MB total
Virtual Memory: 134189552.00 MB used,  28173.31 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/8176/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/30A1C7F641160BC3E77C26A5F965C781/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=766.44MBs, RandomWriteSpeed=118.10MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0025 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [00000175B4BBAC00][00000175B2FCE1C0 49] Windows
Profiles: [00000175B4BBAC00][00000175B2FCE1C0 49] Windows, [00000175B4B56000][00000175B45DA340 49] WindowsNoEditor, [00000175B4BBB900][00000175B45DE4C0 49] WindowsServer, [00000175B4B55300][00000175B45E2640 49] WindowsClient, [00000175B4BBAB00][00000175B45E67C0 49] IOS, [00000175B4B57500][00000175B45EA940 49] iPadAir, [00000175B4BB8E00][00000175B2F34AC0 49] iPadAir2, [00000175B4B01300][00000175B2F42D80 49] IPadPro, [00000175B4B01400][00000175B2F38DC0 49] iPadAir3, [00000175B4B57300][00000175B2F4CF40 49] iPadAir4, [00000175B4B02200][00000175B2F510C0 49] iPadMini2, [00000175B4B56C00][00000175B45D1200 49] iPadMini3, [00000175B4B02E00][00000175B2F55340 49] iPadMini4, [00000175B4B56300][00000175B2F59480 49] iPadMini5, [00000175B4B20E00][00000175B5601700 49] iPhone6, [00000175B4B20F00][00000175B2F5D740 49] iPodTouch6, [00000175B4BB8300][00000175B5609A00 49] iPhone7, [00000175B4BB9900][00000175B5605A40 49] iPodTouch7, [00000175B4B03300][00000175B560DBC0 49] iPhone5S, [00000175B4BBAA00][00000175B56101C0 49] iPhone6Plus, [00000175B4BBAF00][00000175B5614340 49] iPhone6S, [00000175B4B20700][00000175B56184C0 49] iPhone6SPlus, [00000175B4BBA600][00000175B561C640 49] iPhone7Plus, [00000175B4B23000][00000175B56207C0 49] iPhoneSE, [00000175B4BB8F00][00000175B5624940 49] iPhone8, [00000175B4B21400][00000175B5628AC0 49] iPhone8Plus, [00000175B4B01900][00000175B562CC40 49] iPhoneX, [00000175B4B20D00][00000175B5630DC0 49] iPhoneXS, [00000175B4B01C00][00000175B5634F40 49] iPhoneXSMax, [00000175B4B23600][00000175B56390C0 49] iPhoneXR, [00000175B4B00300][00000175B563D240 49] iPhone11, [00000175B4B22000][00000175B56413C0 49] iPhone11Pro, [00000175B4B02800][00000175B2F61500 49] iPhone11ProMax, [00000175B4B23100][00000175B5645640 49] iPhoneSE2, [00000175B4B00B00][00000175B5649780 49] iPhone12Mini, [00000175B4B22700][00000175B5651900 49] iPhone12, [00000175B4B01100][00000175B5655A80 49] iPhone12Pro, [00000175B4B20400][00000175B5659C00 49] iPhone12ProMax, [00000175B4B01700][00000175B565C200 49] iPadPro105, [00000175B4B21200][00000175B5660380 49] iPadPro129, [00000175B4B03000][00000175B5664500 49] iPadPro97, [00000175B4B21300][00000175B5668680 49] iPadPro2_129, [00000175B4B02900][00000175B566C800 49] iPad5, [00000175B4B20C00][00000175B5670980 49] iPad6, [00000175B4B02D00][00000175B5674B00 49] iPad7, [00000175B4B23C00][00000175B5678C80 49] iPad8, [00000175B4B02700][00000175B567CE00 49] iPadPro11, [00000175B4B21D00][00000175B5680F80 49] iPadPro2_11, [00000175B4B00D00][00000175B5685100 49] iPadPro3_129, [00000175B4B22E00][00000175B5689280 49] iPadPro4_129, [00000175B4B02C00][00000175B568D400 49] AppleTV, [00000175B4B22D00][00000175B5691580 49] AppleTV4K, [00000175B4B02600][00000175B564D6C0 49] TVOS, [00000175B4B20100][00000175B5695800 49] Mac, [00000175B4B02500][00000175B5699940 49] MacClient, [00000175B4B20200][00000175B56A1AC0 49] MacNoEditor, [00000175B4B01000][00000175B56A40C0 49] MacServer, [00000175B4B21500][00000175B56A8240 49] Linux, [00000175B4B00C00][00000175B56AC3C0 49] LinuxAArch64, [00000175B4B21600][00000175B56B0540 49] LinuxNoEditor, [00000175B4B03500][00000175B56B46C0 49] LinuxAArch64NoEditor, [00000175B4B21100][00000175B56B8840 49] LinuxClient, [00000175B4B00F00][00000175B56BC9C0 49] LinuxAArch64Client, [00000175B4B20500][00000175B56C0B40 49] LinuxServer, [00000175B4B02B00][00000175B56C4CC0 49] LinuxAArch64Server, [00000175B4B20800][00000175B56C8E40 49] Android, [00000175B4B00500][00000175B56CCFC0 49] Android_Low, [00000175B4B22F00][00000175B56D1140 49] Android_Mid, [00000175B4B03B00][00000175B56D52C0 49] Android_High, [00000175B4B22200][00000175B56D9440 49] Android_Default, [00000175B4B03A00][00000175B56DD5C0 49] Android_Adreno4xx, [00000175B4B23A00][00000175B56E1740 49] Android_Adreno5xx_Low, [00000175B4B02100][00000175B569D880 49] Android_Adreno5xx, [00000175B4B23200][00000175B56E59C0 49] Android_Adreno6xx, [00000175B4B01500][00000175B56E9B00 49] Android_Adreno6xx_Vulkan, [00000175B4B23500][00000175B56EC0C0 49] Android_Mali_T6xx, [00000175B4B00100][00000175B56F4240 49] Android_Mali_T7xx, [00000175B4B20A00][00000175B56F83C0 49] Android_Mali_T8xx, [00000175B4B03600][00000175B56FC540 49] Android_Mali_G71, [00000175B4BB8700][00000175B57006C0 49] Android_Mali_G72, [00000175B4B57900][00000175B5704840 49] Android_Mali_G72_Vulkan, [00000175B4BB9A00][00000175B57089C0 49] Android_Mali_G76, [00000175B4B56B00][00000175B570CB40 49] Android_Mali_G76_Vulkan, [00000175B4BBA000][00000175B5710CC0 49] Android_Mali_G77, [00000175B4B56F00][00000175B5714E40 49] Android_Mali_G77_Vulkan, [00000175B4BBBC00][00000175B5718FC0 49] Android_Mali_G78, [00000175B4B54500][00000175B571D140 49] Android_Mali_G78_Vulkan, [00000175B4BBA800][00000175B57212C0 49] Android_Mali_G710, [00000175B4B57F00][00000175B5725440 49] Android_Mali_G710_Vulkan, [00000175B4BBA300][00000175B57295C0 49] Android_Vulkan_SM5, [00000175B4B56700][00000175B572D740 49] Android_PowerVR_G6xxx, [00000175B4BB8B00][00000175B57318C0 49] Android_PowerVR_GT7xxx, [00000175B4B56500][00000175B56F1A00 49] Android_PowerVR_GE8xxx, [00000175B4BB9200][00000175B5735B40 49] Android_PowerVR_GM9xxx, [00000175B4B54200][00000175B5738100 49] Android_PowerVR_GM9xxx_Vulkan, [00000175B4BBA700][00000175B573C240 49] Android_TegraK1, [00000175B4B57200][00000175B57443C0 49] Android_Unknown_Vulkan, [00000175B4BBB800][00000175B5748540 49] Lumin, [00000175B4B57000][00000175B574C6C0 49] Lumin_Desktop, [00000175B4BBA200][00000175B5750840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002348 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 08F625C04834BCA7CE21FCBD67B4673E | Instance: 57A88738455B4AAAA85C1E809909EA9E (DESKTOP-D2RTK69-8176).
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.018 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 269 Total 269
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=548MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.051762 seconds
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/hair_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/hair_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/Material_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/Material_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/pants_short_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/pants_short_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/sweather_shoes_gloves_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/sweather_shoes_gloves_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/hair_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/Material_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/pants_short_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/sweather_shoes_gloves_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/Material_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m_001': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/pants_short_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/sweather_shoes_gloves_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/skin_m': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Player\Player_Mesh.uasset: Failed to load '/Game/Mods/TheNeighborCharacter/Characters/HelloNeighborNeighbor/Materials/hair_m': Can't find file.
