Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.258608
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.12 MB used, 140.13 MB peak
Process Virtual Memory: 121.34 MB used, 121.34 MB peak
Physical Memory: 9748.89 MB used,  6507.05 MB free, 16255.93 MB total
Virtual Memory: 134189840.00 MB used,  27885.28 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/18664/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/6875FAFE4DBFAC27464C16AEB80CF7E4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=768.97MBs, RandomWriteSpeed=156.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0029 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [00000260307F2C00][000002602EBEC200 49] Windows
Profiles: [00000260307F2C00][000002602EBEC200 49] Windows, [000002603078E000][000002602EBFA380 49] WindowsNoEditor, [00000260307F3900][000002602EBFE500 49] WindowsServer, [000002603078D300][000002602EC02680 49] WindowsClient, [00000260307F2B00][0000026030230800 49] IOS, [000002603078F500][0000026030234980 49] iPadAir, [00000260307F0E00][0000026030238B00 49] iPadAir2, [0000026030735300][0000026030246DC0 49] IPadPro, [0000026030735400][000002603023CE00 49] iPadAir3, [000002603078F300][0000026031260F80 49] iPadAir4, [0000026030736200][0000026031265100 49] iPadMini2, [000002603078EC00][000002602EBF1240 49] iPadMini3, [0000026030736E00][0000026031269380 49] iPadMini4, [000002603078E300][000002603126D4C0 49] iPadMini5, [0000026030760E00][0000026031279740 49] iPhone6, [0000026030760F00][0000026031271780 49] iPodTouch6, [00000260307F0300][0000026031281A40 49] iPhone7, [00000260307F1900][000002603127DA80 49] iPodTouch7, [0000026030737300][0000026031285C00 49] iPhone5S, [00000260307F2A00][0000026031288200 49] iPhone6Plus, [00000260307F2F00][000002603128C380 49] iPhone6S, [0000026030760700][0000026031290500 49] iPhone6SPlus, [00000260307F2600][0000026031294680 49] iPhone7Plus, [0000026030763000][0000026031298800 49] iPhoneSE, [00000260307F0F00][000002603129C980 49] iPhone8, [0000026030761400][00000260312A0B00 49] iPhone8Plus, [0000026030735900][00000260312A4C80 49] iPhoneX, [0000026030760D00][00000260312A8E00 49] iPhoneXS, [0000026030735C00][00000260312ACF80 49] iPhoneXSMax, [0000026030763600][00000260312B1100 49] iPhoneXR, [0000026030734300][00000260312B5280 49] iPhone11, [0000026030762000][00000260312753C0 49] iPhone11Pro, [0000026030736800][00000260312B9500 49] iPhone11ProMax, [0000026030763100][00000260312BD640 49] iPhoneSE2, [0000026030734B00][00000260312C1780 49] iPhone12Mini, [0000026030762700][00000260312C9900 49] iPhone12, [0000026030735100][00000260312CDA80 49] iPhone12Pro, [0000026030760400][00000260312D1C00 49] iPhone12ProMax, [0000026030735700][00000260312D4200 49] iPadPro105, [0000026030761200][00000260312D8380 49] iPadPro129, [0000026030737000][00000260312DC500 49] iPadPro97, [0000026030761300][00000260312E0680 49] iPadPro2_129, [0000026030736900][00000260312E4800 49] iPad5, [0000026030760C00][00000260312E8980 49] iPad6, [0000026030736D00][00000260312ECB00 49] iPad7, [0000026030763C00][00000260312F0C80 49] iPad8, [0000026030736700][00000260312F4E00 49] iPadPro11, [0000026030761D00][00000260312F8F80 49] iPadPro2_11, [0000026030734D00][00000260312FD100 49] iPadPro3_129, [0000026030762E00][0000026031301280 49] iPadPro4_129, [0000026030736C00][0000026031305400 49] AppleTV, [0000026030762D00][0000026031309580 49] AppleTV4K, [0000026030736600][00000260312C56C0 49] TVOS, [0000026030760100][000002603130D800 49] Mac, [0000026030736500][0000026031311940 49] MacClient, [0000026030760200][0000026031319AC0 49] MacNoEditor, [0000026030735000][000002603131C0C0 49] MacServer, [0000026030761500][0000026031320240 49] Linux, [0000026030734C00][00000260313243C0 49] LinuxAArch64, [0000026030761600][0000026031328540 49] LinuxNoEditor, [0000026030737500][000002603132C6C0 49] LinuxAArch64NoEditor, [0000026030761100][0000026031330840 49] LinuxClient, [0000026030734F00][00000260313349C0 49] LinuxAArch64Client, [0000026030760500][0000026031338B40 49] LinuxServer, [0000026030736B00][000002603133CCC0 49] LinuxAArch64Server, [0000026030760800][0000026031340E40 49] Android, [0000026030734500][0000026031344FC0 49] Android_Low, [0000026030762F00][0000026031349140 49] Android_Mid, [0000026030737B00][000002603134D2C0 49] Android_High, [0000026030762200][0000026031351440 49] Android_Default, [0000026030737A00][00000260313555C0 49] Android_Adreno4xx, [0000026030763A00][0000026031359740 49] Android_Adreno5xx_Low, [0000026030736100][0000026031315880 49] Android_Adreno5xx, [0000026030763200][000002603135D9C0 49] Android_Adreno6xx, [0000026030735500][0000026031361B00 49] Android_Adreno6xx_Vulkan, [0000026030763500][00000260313640C0 49] Android_Mali_T6xx, [0000026030734100][000002603136C240 49] Android_Mali_T7xx, [0000026030760A00][00000260313703C0 49] Android_Mali_T8xx, [0000026030737600][0000026031374540 49] Android_Mali_G71, [00000260307F0700][00000260313786C0 49] Android_Mali_G72, [000002603078F900][000002603137C840 49] Android_Mali_G72_Vulkan, [00000260307F1A00][00000260313809C0 49] Android_Mali_G76, [000002603078EB00][0000026031384B40 49] Android_Mali_G76_Vulkan, [00000260307F2000][0000026031388CC0 49] Android_Mali_G77, [000002603078EF00][000002603138CE40 49] Android_Mali_G77_Vulkan, [00000260307F3C00][0000026031390FC0 49] Android_Mali_G78, [000002603078C500][0000026031395140 49] Android_Mali_G78_Vulkan, [00000260307F2800][00000260313992C0 49] Android_Mali_G710, [000002603078FF00][000002603139D440 49] Android_Mali_G710_Vulkan, [00000260307F2300][00000260313A15C0 49] Android_Vulkan_SM5, [000002603078E700][00000260313A5740 49] Android_PowerVR_G6xxx, [00000260307F0B00][00000260313A98C0 49] Android_PowerVR_GT7xxx, [000002603078E500][0000026031369A00 49] Android_PowerVR_GE8xxx, [00000260307F1200][00000260313ADB40 49] Android_PowerVR_GM9xxx, [000002603078C200][00000260313B0100 49] Android_PowerVR_GM9xxx_Vulkan, [00000260307F2700][00000260313B4240 49] Android_TegraK1, [000002603078F200][00000260313BC3C0 49] Android_Unknown_Vulkan, [00000260307F3800][00000260313C0540 49] Lumin, [000002603078F000][00000260313C46C0 49] Lumin_Desktop, [00000260307F2200][00000260313C8840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001803 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: C943FE0F4D5CE05EAE38A9845C964488 | Instance: 637176B0420E4C8F93A8D9A8BD87CBB0 (DESKTOP-D2RTK69-18664).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.018 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 273 Total 273
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=549MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.048732 seconds
